__id	__seed	記録の扱い	タイトル	種類	領域	一言要約	タグ	頻度	最終実施日	何をしたか	いつ・どこで	自分の役割	関係者	結果・変化	証拠・具体例	紐づくID	期限	裁量	関係者の広さ	不確実性	条件タグ	好き度	消耗度	扱える範囲	数字・データ	言葉・文脈	人・利害	現場運用	制作・表現	技術・仕組み	振り返りメモ	反証・うまくいかなかった条件	次に試すこと・代替策	面接での利用	一言で言うと	再現できる条件	他社でも通じる言い換え	応募先・用途タグ
sample-work-ito-atsuki-feature	work-ito-atsuki-feature	事実	選手個人の話を、地域・クラブ史・現在地と接続して編集する	実例	仕事	個人のコメントを、浦和の歴史・地域性・クラブとの関わりに接続しつつ、主観と客観のバランスを考える。	選手インタビュー | 編集 | 地域性 | ストーリー	単発		伊藤敦樹選手を扱う記事について、浦和の歴史・地域性・クラブとの関与をどう入れるか検討した	2026年	広報・編集	選手、メディア、ファン、クラブ	単なる人物紹介にせず、クラブとの関係性が伝わる構成を考えた	"記事構成メモ
編集上の論点"		期限あり	中程度	複数部署	例外あり	文章化が必要 | 目的が明確 | 関係者が多い	5	2	4	0	3	3	1	3	0	個人を主役にしながら、背景は説明ではなく本人の言葉や行動に接続する。	地域性を強く入れすぎると、選手本人の固有性が薄くなる。	人物・背景・現在の挑戦の比重をラフ段階で可視化する。	候補	個人の物語を、組織や地域の文脈と自然につなげて編集する。	人物の一次情報と背景資料の両方があるとき	エディトリアルディレクション・ブランドストーリー	編集 | ブランディング
sample-work-sponsor-community	work-sponsor-community	事実	スポンサー・地域・社会連携を、露出ではなく関係設計として考える	能力・知識	仕事	パートナー施策、地域連携、社会的価値を、クラブ・相手・ファンの三者にとっての意味で考える。	スポンサー | 社会連携 | 地域 | パートナーシップ	繰り返し		スポンサー／パートナー施策、地域連携、スポーツ×社会的価値に関わる企画・調整を継続している	継続実務	広報・プロモーション	パートナー、自治体、地域、ファン、クラブ	単発露出に閉じない連携の考え方を持つ	"社外MTGメモ
地域イベント企画
スポンサー調査メモ"		期限あり	中程度	社外含む	例外あり	関係者が多い | 利害が衝突 | 文章化が必要	4	3	3	1	3	3	2	2	0	相手の目的、クラブの目的、ファン・地域の受け取り方が重なる場所を探す。	社会的な言葉を使うだけでは、現場の実態や相手の利益と乖離する。	施策ごとに『誰のどんな変化を目指すか』を事前に一文で置く。	候補	パートナー・地域・ファンそれぞれの目的を重ね、関係が残る施策を考える。	複数主体の価値を明確にできる案件	パートナーシップ設計・社会連携	社会連携 | 地域 | スポンサー
sample-work-ad-timing	work-ad-timing	事実	広告の役割を、新規層と既存ファンで分けて考える	能力・知識	仕事	通年予算の制約下で、開幕・Go Go Redsデー・鹿島戦などの山に投下し、目的別に媒体・時期を考える。	広告 | OOH | 新規層 | 既存ファン | 予算配分	繰り返し		広告予算が大幅に減る前提で、開幕、10〜12月のGo Go Redsデー、2月鹿島戦の3山を軸に、既存ファンと新規層の出稿タイミングを整理した	2026年6月	プロモーション・広告設計	広告会社、社内、制作	限られた予算のなかで、目的別の出稿判断を検討した	"広告体制メモ
OOH・シネアドの検討資料"		期限あり	中程度	社外含む	例外あり	数字が見える | 目的が明確 | 判断期限あり	4	2	3	3	2	2	1	1	1	『誰に、いつ、何のために見せるか』を分けると、掲出時期の議論が進む。	媒体の露出だけで新規層への効果を判断すると、導線や受け皿が抜ける。	施策ごとに認知・検討・購入・来場のどこを動かすかを明示する。	候補	限られた予算で、対象者と購買段階に合わせて広告の役割を設計する。	媒体・予算・販売導線を一緒に見られる案件	メディアプランニング・ファネル設計	広告 | マーケティング
sample-work-schedule-spec-management	work-schedule-spec-management	事実	制作物のサイズ・納期・入稿形式を、進行表として一元化する	能力・知識	仕事	縦横リサイズ、納期、備考、PDF形式、トンボ、余白、ロゴなどの細部を一つの進行表で管理する。	進行表 | 入稿 | 制作管理 | 例外処理	繰り返し		複数の告知物について、リサイズ、縦横、納期、備考、トンボなしPDF、上部3cm、パートナーロゴ等の条件を進行表で扱った	継続実務	制作進行・確認	制作チーム、社内依頼者、媒体社	細かい仕様の抜け漏れを減らすための管理方法を持つ	"進行表
入稿ガイドライン
制作依頼書"		短納期	高い	複数部署	例外あり	判断期限あり | 現場運用あり | 文章化が必要	3	3	4	1	1	2	3	1	1	見栄えより先に、仕様・決裁・納期が一目で追えるようにする。	備考欄に情報を詰め込みすぎると、重要度が見えなくなる。	必須・確認中・任意の3階層で進行表を整理する。	使う	複数制作物の仕様・納期・確認者を整理し、手戻りを減らす。	制作物が多く、例外条件が発生しやすい案件	プロダクションマネジメント・制作進行	Producer | PM
sample-work-presentation-brief	work-presentation-brief	事実	資料・依頼文を、初見の人が動ける構造に整える	能力・知識	仕事	背景、目的、対象、依頼事項、判断期限、例外を分け、相手が何をすべきかを読める資料にする。	資料作成 | 依頼文 | 合意形成 | PowerPoint	繰り返し		企画資料、制作依頼、社内説明、注意書き等で、初見の相手にも通じる構造を重視している	継続	起案・編集	社内外の関係者	説明の往復や認識差を減らす形に整える	"PowerPoint企画書
制作依頼書
社内説明文
FAQ・注意書き"		期限あり	高い	社外含む	例外あり	文章化が必要 | 関係者が多い | 判断期限あり	5	2	4	1	3	3	2	2	1	相手の前提が異なるほど、最初に『なぜ今これをするか』を置く。	情報を丁寧にしすぎると、決めるべきことが埋もれる。	資料ごとに『読み終わった相手にしてほしい行動』を一行で確認する。	使う	背景から判断・実行まで、初見の相手が動ける資料と依頼文をつくる。	関係者の前提がそろっていない案件	コミュニケーションデザイン・ドキュメント設計	PARK | PM | Producer
sample-work-media-response	work-media-response	事実	メディア取材・問い合わせを、相手の用途に合わせて整理する	能力・知識	仕事	取材意図、締切、文字数、公開条件、必要な確認を把握し、広報として返答をつくる。	メディア対応 | 取材 | 広報 | 問い合わせ	繰り返し		新聞・Web・各種メディアからの問い合わせ、コメント依頼、取材企画に対応している	継続実務	広報窓口・原稿調整	記者、編集者、選手、社内関係者	相手が必要とする形式とクラブ側の確認を両立する経験を持つ	"取材依頼メール
回答文
公開記事"		短納期	中程度	社外含む	例外あり	文章化が必要 | 判断期限あり | 関係者が多い	4	3	4	0	3	3	2	1	0	取材の目的・読者・締切を先に押さえると、回答内容の過不足を減らせる。	相手の意図を推測だけで決めると、回答がずれる。	依頼受領時の確認項目をテンプレート化する。	使う	取材意図と確認要件を整理し、相手に使われる形で正確に返す。	取材目的と締切が確認できるとき	メディアリレーションズ	PR | 広報
sample-work-physical-venue-operations	work-physical-venue-operations	事実	試合日の例外を、来場者導線と運営の課題として捉える	実例	仕事	雷雨・再入場・通路・屋根・案内不統一など、当日の問題を来場者体験と運用改善へつなげる。	試合運営 | 来場者導線 | 例外対応 | 危機対応	繰り返し		駒場での雷雨対応を振り返り、MDP売切、導線混乱、再入場案内不統一、通路座り込み、屋根不足等を課題として整理した	2026年7月の駒場戦に関する振り返り	広報・運営フィードバック	来場者、会場運営、広報、警備	当日の混乱を個別事象で終わらせず、案内・導線・準備の改善論点に変えた	"駒場運営フィードバック
当日案内メモ"		当日対応	中程度	社外含む	前例なし	現場運用あり | 判断期限あり | 関係者が多い | 前例なし	3	5	4	1	2	3	3	0	0	当日の『案内不足』は、文面だけでなく、誰がどこで何を判断するかの設計不足として見る。	現場で起きた例外を全て事前に潰すことはできない。	再入場・避難・待機に関する案内文と現場共有をセットで整える。	候補	当日の混乱を、来場者導線と運用ルールの改善に変える。	現場の一次情報を振り返りに使えるとき	イベントリスクマネジメント・オペレーション改善	PM | 運用
sample-work-copy-editing	work-copy-editing	事実	告知文・FAQ・注意書きを、重複なく行動につながる文章へ編集する	能力・知識	仕事	相手の不安・判断・行動を踏まえ、丁寧さを保ちながら冗長さを削る。	文章 | FAQ | 注意書き | 校正 | ユーザー導線	繰り返し		告知文、FAQ、社内説明、依頼文、注意書き、リリース等の言い換え・構造化を継続している	継続	起案・校正・編集	来場者、ファン、社内外関係者、メディア	読み手が次に取る行動を理解しやすい文章に整える	"告知原稿
FAQ
校正履歴
リリース原稿"		短納期	高い	社外含む	例外あり	文章化が必要 | 目的が明確 | 関係者が多い	5	2	5	0	3	3	2	3	0	同じ内容の繰り返しを削り、背景・対象・行動・例外を必要な順に並べる。	表現だけを整えても、運用ルール自体が曖昧なら問い合わせは減らない。	各文書に『読み手の次の行動』を明示してから編集する。	使う	複雑な案内を、誤解なく行動につながる文章に編集する。	読み手と目的行動が定義できる文書	UXライティング・編集	PARK | PR | 編集
sample-work-fact-checking	work-fact-checking	事実	公開前の事実確認を、文面・数字・表記の観点で行う	能力・知識	仕事	公開物の誤字脱字だけでなく、日付、年齢、規程、数値、対象、表現の整合を確認する。	ファクトチェック | 校正 | 公開前確認 | リスク管理	繰り返し		リリース、スケジュール、告知物、資料について、誤字脱字と事実誤認の確認を繰り返し行っている	継続	広報・最終確認	制作、社内依頼者、メディア、来場者	公開後の訂正や問い合わせにつながる不整合を減らす	"公開前原稿
修正履歴
規程・スケジュール資料"		短納期	高い	複数部署	定型	文章化が必要 | 判断期限あり | 目的が明確	3	3	4	2	3	1	2	0	1	表層の誤字より、対象・日付・前提・例外が読み手にどう伝わるかを見る。	元となる事実が更新中だと、校正だけで正確性を保証できない。	公開前チェックを『表記』『事実』『行動導線』の3分類にする。	候補	公開前の情報を、表記だけでなく事実と行動導線まで確認する。	一次情報の確認者が明確な案件	エディトリアルQA・コンテンツガバナンス	PR | 編集
sample-previous-user-log-analysis	previous-user-log-analysis	事実	ユーザーログを読み、行動の傾向を分析する	実例	仕事	ネットリサーチ会社で、ユーザーログなどのデータから行動や反応の傾向を読む実務を経験した。	マーケティングリサーチ | ログ分析 | データ | 前職	繰り返し		ネットリサーチ会社で、ユーザーログ分析や広告モニタリングに関わった	浦和レッズ入社前	分析・リサーチ担当	調査チーム、クライアント、関連部署	現在の販促・広報実務でも、数値と行動の関係を見る基礎になった	"職務経歴書
前職の担当領域"		期限あり	中程度	複数部署	定型	数字が見える | 目的が明確 | 文章化が必要	4	2	3	3	2	1	1	0	2	データの羅列より、行動の変化や比較対象を置いたときに解釈が進む。	ログだけでは、行動の動機や文脈を確定できない。	定量データに、現場・顧客の定性情報を重ねる方法を増やす。	使う	ユーザーデータから行動の傾向を読み、施策や仮説へつなげる。	データ定義と問いが共有されている分析案件	マーケティングリサーチ・行動データ分析	マーケティング | データ
sample-previous-tableau-r	previous-tableau-r	事実	TableauとRを使い、データを可視化・分析する	能力・知識	仕事	Tableauによるダッシュボード、Rを使った分析・可視化の経験を持つ。	Tableau | R | 可視化 | データ分析	繰り返し		前職および現在の文脈で、Tableau・Rを使ったデータ分析・可視化に取り組んできた	継続的な学習・実務経験	分析・可視化	自分、調査・事業関係者	数値を読みやすく共有する基礎技術を持つ	"職務経歴書
ダッシュボード・レポート作成経験"		期限あり	高い	複数部署	定型	数字が見える | 裁量あり | 目的が明確	4	2	3	3	1	1	1	1	3	可視化は見栄えより、比較・異常・変化を発見できることを優先する。	高度な分析ほど、前提・データ品質・解釈の説明が必要になる。	実務で使う指標を、ユーザー視点の問いと結びつけて再設計する。	候補	データを可視化し、関係者が変化と次の判断を読み取れる形にする。	用途と見る人が定まっているダッシュボード	BI・データビジュアライゼーション	データ | DX
sample-previous-ad-monitoring	previous-ad-monitoring	事実	広告・マーケティング施策を、観測可能な指標として捉える	能力・知識	仕事	広告モニタリングと販促実務の両方から、媒体・反応・行動をつなげて見る。	広告 | モニタリング | マーケティング | 効果測定	繰り返し		前職の広告モニタリング経験と、現在の広告・販促実務を横断している	前職〜現在	分析・販促	広告会社、社内関係者	広告を『出すこと』ではなく、目的・指標・行動導線で捉える視点を持つ	"前職の担当領域
現在の広告レポート・出稿検討"		期限あり	中程度	社外含む	例外あり	数字が見える | 目的が明確	4	2	3	3	2	2	1	1	1	媒体接触と実際の行動の間にある摩擦を意識する。	指標が取れるものだけを重視すると、長期的なブランド効果を見落とす。	短期CVと中長期の認知・好意を分けて整理する。	候補	広告を、目的・指標・行動導線のつながりとして考える。	施策目的と測定可能性を事前に確認できる案件	マーケティング効果測定	広告 | マーケティング
sample-skill-project-structure	skill-project-structure	事実	曖昧な違和感を、論点と判断基準に変える	能力・知識	仕事	『なんとなく違う』を、目的・対象・論点・リスク・修正案に分解して扱う。	言語化 | 編集 | 合意形成 | 判断基準	繰り返し		発信物や企画の違和感を、具体的な論点と修正案として整理している	継続	企画・編集	社内外の関係者	感覚論だけでなく、判断できる議論に変える	"校正コメント
企画資料の修正履歴
会話での論点整理"		期限あり	中程度	複数部署	例外あり	文章化が必要 | 目的が明確 | 関係者が多い	5	2	4	0	3	3	1	2	0	目的と受け手を決めると、感覚的な違和感も説明しやすくなる。	目的自体が割れていると、表現だけの議論では解決しない。	議論の冒頭で『今回の判断基準』を明文化する。	使う	曖昧な違和感を、関係者が判断できる論点に変える。	目的と受け手を合意できる案件	コミュニケーション設計・編集	PARK | SIGNING | 編集
sample-skill-stakeholder-alignment	skill-stakeholder-alignment	事実	関係者の多い案件で、確認事項と判断期限を揃える	能力・知識	仕事	目的、担当、期限、例外、確認順を整理し、進行で詰まる箇所を減らす。	調整 | 進行管理 | 合意形成 | PM	繰り返し		複数部署・外部関係者の案件で、確認事項と期限を整理して進行している	継続	進行・調整	社内外の複数関係者	漏れや認識差による手戻りを減らす	"進行表
確認依頼メール
会議メモ"		短納期	中程度	社外含む	例外あり	判断期限あり | 関係者が多い | 現場運用あり	3	4	4	0	1	3	3	0	1	依頼文に『何を・いつまでに・何のために』を置くと、返答が速い。	決裁権者がいない案件は、丁寧に整理しても進まない。	キックオフ時に意思決定者と判断期限を固定する。	使う	関係者の多い案件を、確認可能な進行に変える。	判断者と期限を確認できる案件	プロジェクトマネジメント・ステークホルダー調整	PM | Producer | ShapePartner
sample-skill-research-synthesis	skill-research-synthesis	自己観察	未知のテーマを、背景・歴史・論点・用語から調べて使える知識にする	能力・知識	学習	初心者向けの説明でも、背景や用語を飛ばさず、批判・歴史・実用まで構造化して理解する。	リサーチ | 構造化 | 解説 | 知識	繰り返し		音楽、社会概念、科学、スポーツ、技術など、未知のテーマを背景から調べ、使える説明へ整理している	継続	個人学習・編集	自分、必要に応じて仕事関係者	単なる要約ではなく、判断や会話に使える知識の形にする	"各種解説依頼・学習メモ
記事・動画・資料の要約"		余裕あり	高い	自分中心	前例なし	裁量あり | 目的が明確 | 文章化が必要 | 前例なし	5	2	4	1	3	0	1	2	1	知らない領域ほど、そもそもの前提・用語・対立点から入ると定着しやすい。	広く調べすぎると、今必要な行動や結論がぼやける。	調べ始める前に『何に使う知識か』を一行で置く。	候補	未知のテーマを、背景から理解し、使える知識の構造へ変える。	問いと用途が定まっている学習・調査案件	リサーチ・ナレッジデザイン	リサーチ | 戦略
sample-skill-english-reading	skill-english-reading	事実	英語の記事・一次情報を読んで、日本語の論点へ整理する	能力・知識	学習	海外記事や英語の資料を読み、背景・論点・実務への示唆を日本語で整理する。	英語 | リサーチ | 要約 | 海外事例	継続中		英語の記事を読み、業務や学習で使える日本語メモに整理している	継続	個人学習	自分・必要に応じて関係者	海外の事例や一次情報へアクセスする手段を持つ	"英語学習記録
海外記事の要点メモ"		余裕あり	高い	自分中心	例外あり	裁量あり | 目的が明確 | 文章化が必要	4	2	3	1	3	0	0	1	0	読むだけでなく、用途を決めて短く整理すると続く。	専門領域の細かいニュアンスは確認が必要。	英語の資料をもとに、5分で口頭説明する。	候補	海外の情報を、仕事で使える日本語の論点に変換できる。	読む目的と出力先が明確なとき	英語による情報収集と要点整理	英語 | リサーチ
sample-skill-english-speaking-practice	skill-english-speaking-practice	自己観察	英語を、正解探しではなく会話として練習する	習慣	学習	短い反応・コメント・質問を繰り返し、翻訳と完璧主義を減らしながら話す練習をしている。	英語 | 会話 | 習慣化 | 学習設計	継続中		英語の短文読解や会話テンプレートを、読む→説明する→問いを作る→確認する形で繰り返している	継続	個人学習	自分	英語を受け身の理解だけで終わらせず、出力する練習を積んでいる	"英語学習の定期ルール
会話テンプレートの練習記録"		余裕あり	高い	自分中心	定型	裁量あり | 目的が明確	3	2	2	0	3	2	1	1	0	短く反応してから質問する形だと、完璧な文を作ろうとして止まりにくい。	一人での練習だけでは、即時の聞き返しや緊張への耐性は育ちにくい。	1分間の要約を音声で録音し、言い直しを確認する。	まだ使わない				
sample-skill-excel-sheets	skill-excel-sheets	事実	Excel・Googleスプレッドシートで、業務用の表を設計・整形する	能力・知識	仕事	集計、比較、進行、例外処理、共有を意識して表をつくる。	Excel | Googleスプレッドシート | データ整形 | 業務改善	繰り返し		チケット・制作進行・KPI・日程・入稿情報などを、用途別に表へ整形している	継続	主担当・支援	自分、社内関係者、制作チーム	現場で使える一覧と進行管理に落とす	"集計表
進行表
TSV/CSV整形
KPIシート"		期限あり	高い	複数部署	定型	数字が見える | 裁量あり | 目的が明確	4	2	4	3	1	1	3	0	2	表の完成度は、入力者・確認者・次の判断者が迷わないかで見る。	関数や列を増やしすぎると、引き継ぎにくくなる。	定例表に『判断メモ』列を追加する。	使う	数字・進行・例外を、現場で使える表に整える。	入力する人と使う人の役割が見えているとき	業務設計・オペレーション改善	PM | DX | データ
sample-skill-powerpoint-story	skill-powerpoint-story	事実	PowerPointで、企画の背景から判断までをつなぐ資料をつくる	能力・知識	仕事	企画・進行・社内説明の資料を、背景、目的、論点、選択肢、次アクションで組み立てる。	PowerPoint | 企画書 | ストーリー | 合意形成	繰り返し		試合施策、KV制作、会見、広告、地域連携などの資料を作成・編集している	継続	企画・編集	社内外の関係者	情報の多い案件でも、意思決定しやすい資料にする	"企画資料
制作依頼資料
社内説明資料"		期限あり	高い	複数部署	例外あり	文章化が必要 | 関係者が多い | 判断期限あり	5	2	4	2	3	3	2	2	1	スライドを増やすより、相手が今決めることを中心に情報を削る。	情報が足りない状態で見栄えだけを整えると、判断が後ろ倒しになる。	各資料の冒頭に『今回決めたいこと』を固定表示する。	使う	複雑な企画を、関係者が判断・実行できる資料に組み立てる。	資料の読者と意思決定が明確な案件	企画書作成・プレゼンテーションデザイン	PM | Producer | 戦略
sample-skill-ai-workflow	skill-ai-workflow	事実	AIを、調査・構造化・制作・検証の補助として使う	能力・知識	仕事	文章整理、リサーチ、要件定義、コード制作、TSV/JSON整形などでAIを活用している。	AI | プロンプト | 業務改善 | 構造化	繰り返し		AIを使い、実務用の文章、企画の骨子、情報整理、Webツールの実装検討を行っている	継続	個人・業務補助	自分、必要に応じて関係者	手作業の整理を速め、考えるべき論点に時間を使う	"プロンプトメモ
AIを使ったアプリ・文章制作の履歴"		期限あり	高い	自分中心	前例なし	裁量あり | 前例なし | 文章化が必要 | 技術・仕組みを扱う	5	2	4	2	3	1	2	2	3	出力をそのまま使わず、目的・事実・トーン・例外を先に指定して検証する。	AIのもっともらしい誤りや、本人の言葉が消えるリスクがある。	入力・出力・検証の手順を、繰り返し作業ごとにテンプレート化する。	候補	AIを、情報の下ごしらえから検証まで含む実務フローに組み込む。	検証者と一次情報を確保できる業務	AI活用・ナレッジワーク設計	DX | AI | PM
sample-skill-domain-sports-business	skill-domain-sports-business	事実	スポーツ興行を、熱量と事業性の両方から理解する	能力・知識	仕事	試合、チケット、会員、広告、スポンサー、地域、来場体験を、クラブの収益と関係性の両面から見る。	スポーツビジネス | Jリーグ | チケット | ファン | 興行	繰り返し		浦和レッズでの広報・プロモーション実務を通じ、スポーツ興行、チケット、会員、広告、地域連携を横断している	浦和レッズ在籍3年目まで	広報・プロモーション	ファン、来場者、パートナー、地域、社内	スポーツの熱量と事業運営を切り離さずに考えるドメイン知識を得た	"担当領域の実務
チケット・広告・イベントの資料"		期限あり	中程度	社外含む	例外あり	関係者が多い | 数字が見える | 現場運用あり	5	2	4	2	3	3	3	2	1	ファンを『顧客』だけにせず、帰属・文化・地域との関係も含めて考える。	熱量に寄りすぎると、対象外の人にとっての障壁が見えない。	施策ごとに『既存ファン・新規・地域・事業』への影響を比較する。	使う	スポーツの熱量と事業性を両方踏まえ、来場・発信・関係づくりを設計する。	ファン・事業・地域の利害が重なるスポーツ案件	スポーツマーケティング・ファンエンゲージメント	スポーツ | ファンベース
sample-skill-domain-branding	skill-domain-branding	自己観察	ブランディングを、見た目ではなく判断と行動を変える設計として捉える	能力・知識	学習	MVV、パーセプションチェンジ、コピー、組織浸透を、表現と運用の両方から学んでいる。	ブランディング | MVV | パーセプションチェンジ | コピー	継続中		PARK等の事例研究や、理念宣言の実務を通じ、ブランドを『人が判断・行動するための共有物』として理解しようとしている	2026年の学習・実務	個人学習・広報設計	自分	転職先の検討と現職のコミュニケーション設計をつなげている	"PARKの事例研究
What Can I Do?の設計
パーセプションチェンジの学習メモ"		余裕あり	高い	自分中心	前例なし	裁量あり | 目的が明確 | 文章化が必要	5	2	3	0	3	2	2	3	0	ブランドは『らしさ』の装飾ではなく、何を大事にしてどう選ぶかを揃えるものとして見たい。	言葉を整えても、実際の接点や振る舞いが変わらなければ認識は変わらない。	事例を『言葉・体験・組織運用』の3層で比較する。	候補	ブランドを、表現だけでなく組織と顧客の判断を変える仕組みとして理解する。	理念・体験・運用を横断して考える案件	ブランド戦略・組織コミュニケーション	PARK | KESIKI | SIGNING
sample-skill-press-release-structure	skill-press-release-structure	事実	公式リリースを、情報の優先順位と問い合わせ導線で組み立てる	能力・知識	仕事	発表内容、背景、対象、日時、手続き、注意事項、問い合わせ先を、読み手の判断順に並べる。	プレスリリース | 公式サイト | 情報設計 | 広報	繰り返し		選手、イベント、払い戻し、注意喚起など、目的の異なる公式発表を構成・校正している	継続	広報・編集	ファン、メディア、来場者、社内関係者	目的の異なる公開情報を、誤解なく案内する	"公式サイトリリース
払い戻しリリース
注意喚起文"		短納期	中程度	複数部署	定型	文章化が必要 | 判断期限あり | 目的が明確	4	2	4	1	3	2	2	1	0	読者の関心が異なるため、最初に『何が起きたか』『自分に何が必要か』を置く。	社内の事情を丁寧に説明しすぎると、読者に必要な行動が埋もれる。	公開前に『初見の人が最初の30秒で分かること』を確認する。	使う	公式情報を、読み手の判断と行動に必要な順番で構成する。	目的・対象・手続きが明確な発信	コーポレートコミュニケーション・コンテンツ設計	PR | 編集
