__id	__seed	記録の扱い	タイトル	種類	領域	一言要約	タグ	頻度	最終実施日	何をしたか	いつ・どこで	自分の役割	関係者	結果・変化	証拠・具体例	紐づくID	期限	裁量	関係者の広さ	不確実性	条件タグ	好き度	消耗度	扱える範囲	数字・データ	言葉・文脈	人・利害	現場運用	制作・表現	技術・仕組み	振り返りメモ	反証・うまくいかなかった条件	次に試すこと・代替策	面接での利用	一言で言うと	再現できる条件	他社でも通じる言い換え	応募先・用途タグ
sample-project-countvoice	project-countvoice	事実	10秒ごとの読み上げカウントアプリを、実使用から改善する	実例	私生活	集中を支えるカウント読み上げアプリを、毎秒音・10秒ごとの読み上げ・iPhone表示・アイコンまで改善した。	個人開発 | JavaScript | 集中 | GitHub Pages	継続中		カウント読み上げアプリについて、10秒ごとの読み上げ、1分の単位読み上げ、開始後の設定変更、毎秒音、iPhone Safariのアイコン表示を検討・実装した	2026年6月	企画・実装・テスト	自分	自分の集中方法に合わせたブラウザツールを公開・改善した	"GitHub Pages：countvoice
iPhone Safariのホーム画面アイコン調整
機能要件メモ"		余裕あり	高い	自分中心	前例なし	裁量あり | 前例なし | 技術・仕組みを扱う	5	3	3	1	2	0	2	2	3	自分が毎日使うから、機能の不足やUIの不快さを具体的に発見できる。	機能追加を続けると、核となる『数える』体験がぼやける。	利用感から、残す機能と削る機能を月1回見直す。	候補	自分の集中課題を、試作と実使用で改善する小さなWebアプリに変える。	利用者として自分が継続検証できる環境	ユーザー起点のプロトタイピング	DX | プロダクト | UX
sample-project-kakidas	project-kakidas	事実	文章・段落・単語をメモ化するアプリを、利用から仕様へ育てる	実例	私生活	メモの粒度、タグ、並び順、モバイル入力、ファイル数など、使う中で出る問題を仕様へ変える。	個人開発 | メモ | React | UIUX | 情報整理	継続中		kakidas系のメモアプリで、段落・文・単語のメモ化、作成順・更新順、単一タグ、タグ管理、スマホ入力の画面ずれ、ファイル数削減などを継続して検討・実装している	2026年6月	企画・仕様設計・実装	自分	情報を粒度別に残し、後から探せる個人ツールを育てている	"kakidas開発ログ
モバイル入力不具合の検討
タグ管理仕様"		余裕あり	高い	自分中心	前例なし	裁量あり | 前例なし | 技術・仕組みを扱う | 文章化が必要	5	3	3	1	3	0	2	2	3	抽象的な機能要求より、自分が入力中に困った瞬間から仕様を起こすと精度が上がる。	メモの粒度を増やしすぎると、保存や閲覧の負荷が増える。	利用頻度の低い機能を削り、主要導線を3つに絞る。	候補	実使用で見つかった違和感を、具体的なUI・データ仕様へ変える。	自分で繰り返し触り、仮説検証できるプロダクト	プロダクト企画・UX改善	Goodpatch | DX | プロダクト
sample-project-sakura-extension	project-sakura-extension	事実	Sakura Editorで文字化けしにくいMD変換を、選択式の拡張機能にする	実例	私生活	SJIS・UTF-8の非対応文字を扱い、除外・変換・検出結果表示を選べるようにする。	Chrome拡張 | JavaScript | 文字コード | 業務改善	単発		Sakura Editorでの文字コードエラーに対し、MD変換時の非対応文字の変換・除外を選択式にし、弾いた文字を表示する機能を検討・実装した	2026年6月	仕様設計・実装	自分	実務上のコピー＆ペースト事故を減らすツールの仕様を作った	"Chrome拡張のHTML/CSS/JS
SJIS・UTF-8対応の検討メモ"		期限あり	高い	自分中心	前例なし	裁量あり | 前例なし | 技術・仕組みを扱う | 目的が明確	4	3	3	1	2	0	3	1	3	『変換する』だけでなく、使いたい人が選べて、何が変わったかを確認できることが重要。	全ての文字化けを完全に予測することは難しい。	実際に失敗した文字のケースをテストデータとして保存する。	候補	現場の小さな不便を、選択可能で確認できるツール仕様に変える。	具体的な失敗例を集められる業務改善	業務改善ツール・フロントエンド実装	DX | プロダクト
sample-project-evidence-ledger	project-evidence-ledger	事実	自分の実績を、事実・証拠・条件・提示用メモに分けて残すアプリを設計する	実例	私生活	自己採点ではなく、経験の根拠と発揮条件を蓄積するEvidence Ledgerを設計・実装した。	Evidence Ledger | 個人開発 | キャリア | TSV | UIUX	継続中		受信箱、台帳、整理、発見、出力、TSV入出力を持つ実績台帳アプリを、IndexedDB保存・差分プレビュー・Undo込みで実装した	2026年6月	企画・仕様設計・実装	自分	転職・面接の準備を、自己PRではなく根拠の蓄積から進める基盤を作った	"Evidence LedgerのHTML/CSS/JavaScript
TSV全件・部分更新・復元設計
アプリアイコンとGitHub Pages構成"		余裕あり	高い	自分中心	前例なし	裁量あり | 前例なし | 技術・仕組みを扱う | 文章化が必要	5	3	3	2	3	0	3	2	3	事実、自己観察、仮説、面接用の言い換えを混ぜない設計にする。	分類や評価を増やしすぎると、肝心の記録が止まる。	実際の記録を入れ、検索・整理・出力までの摩擦を観察する。	候補	自己理解を採点ではなく、根拠の蓄積と検証として支えるツールを設計する。	本人が繰り返し使い、要件を更新できる個人プロダクト	キャリア支援プロダクト・情報アーキテクチャ	プロダクト | UX | DX
sample-project-github-pages	project-github-pages	事実	GitHub Pagesで、個人ツールを公開・配布できる形にする	能力・知識	私生活	静的ファイル構成、相対パス、PWAアイコン、iPhone Safari表示を踏まえ、公開状態まで持っていく。	GitHub Pages | デプロイ | PWA | Web	継続中		個人ツールをGitHub Pagesで公開し、アイコン・publicフォルダ・パス・Safari表示などを調整している	2026年6月	実装・公開	自分	ローカルの試作を、スマホでも使える公開ツールへ変えている	"GitHub Pages URL
public/assets構成
PWAアイコン設定"		期限あり	高い	自分中心	例外あり	裁量あり | 技術・仕組みを扱う | 目的が明確	4	2	3	0	1	0	2	1	3	公開後にスマホ実機で見ると、PC上では見えない不具合が出る。	静的ホスティングの制約で、サーバー側の機能は使えない。	公開前チェックを、PC・iPhone Safari・ホーム画面の3環境で固定する。	候補	個人の試作を、実機で使えるWebアプリとして公開・改善する。	静的構成で完結できるプロダクト	フロントエンド実装・デプロイ	DX | プロダクト
sample-project-mobile-input-debug	project-mobile-input-debug	事実	スマホ入力中に画面がずれる不具合を、再現条件から直す	実例	私生活	入力ごとの再レンダリング、画面スクロール、フォーカス喪失などを切り分け、体験として直す。	モバイル | UIUX | デバッグ | 入力フォーム	単発		メモアプリで、スマホ入力時に1文字ごとに画面が上がり入力欄が見えなくなる問題について、原因と修正方針を検討・実装した	2026年6月	不具合分析・実装	自分	機能要件ではなく、実際の入力体験から改善を進めた	"不具合再現の説明
モバイル入力の修正ログ"		期限あり	高い	自分中心	例外あり	裁量あり | 技術・仕組みを扱う | 現場運用あり	4	3	3	0	2	0	2	1	3	見た目の不具合ではなく、『ユーザーが何をしようとして、どこで操作が途切れるか』から見る。	端末・ブラウザ差があり、1環境だけの修正では再発する。	入力フォームの回帰チェック項目を作る。	候補	実使用で起きる操作のつまずきを、再現条件からUI改善へつなげる。	利用環境を実機で確認できるプロダクト	モバイルUX改善・フロントエンドデバッグ	UX | プロダクト
sample-project-json-tsv-design	project-json-tsv-design	事実	JSONとTSVで、壊れにくい個人データの入出力を設計する	能力・知識	私生活	全件バックアップ、部分更新、全置換、差分表示、Undoを分け、空欄による上書きを防ぐ。	JSON | TSV | データ設計 | 安全設計	単発		Evidence Ledgerで、追加・部分更新・全件復元・全置換のTSVフロー、差分プレビュー、__CLEAR__、Undoを設計した	2026年6月	データ設計・実装	自分	スプレッドシートとアプリを行き来しても事故りにくい仕様を作った	"TSV仕様
差分プレビュー
IndexedDBスナップショット"		余裕あり	高い	自分中心	前例なし	裁量あり | 前例なし | 技術・仕組みを扱う | 目的が明確	5	3	3	3	2	0	3	1	3	『できること』より、間違っても戻せることを最初に設計する。	仕様を細かくしすぎると、初回利用の理解負荷が上がる。	初見の人が部分更新を誤解せず使える説明をテストする。	候補	表計算とアプリを行き来するデータを、誤操作から守る入出力設計ができる。	利用者がデータを自分で編集・復元するプロダクト	データUX・情報設計	DX | プロダクト | PM
sample-project-prompt-library	project-prompt-library	事実	プロンプトを、検索・分類・再利用できる個人ナレッジにする	実例	私生活	よく使うプロンプトを、カテゴリ・検索・並び順で整理し、必要な時に取り出せるようにする。	プロンプト | ナレッジ管理 | UIUX | AI	継続中		プロンプトメモの分類整理、タイトル・本文検索、よく使う順・追加順の管理を含む個人ナレッジ管理を扱っている	継続	個人開発・運用	自分	AIとのやりとりを一回性の会話ではなく、再利用資産として扱う	"プロンプトメモUI
検索・並び替えの機能"		余裕あり	高い	自分中心	例外あり	裁量あり | 技術・仕組みを扱う | 文章化が必要	4	2	3	1	3	0	2	2	3	よく使うものほど、記憶ではなく検索と再利用に寄せる。	分類を先に決めすぎると、後から増えた用途が入らなくなる。	使った回数と改善履歴を追加するか検討する。	候補	一回性の思考やプロンプトを、検索できる再利用資産に変える。	反復使用する文章・判断型の業務	ナレッジマネジメント・AIワークフロー	DX | AI
sample-hobby-soccer-analysis	hobby-soccer-analysis	自己観察	サッカーを、戦術・選手・大会文脈から深く見る	習慣	趣味	クラブ・代表・国際大会について、結果だけでなく戦術、選手構成、歴史、強さの理由を調べて考える。	サッカー | 分析 | 戦術 | Jリーグ | 代表	継続中		サッカーについて、クラブ実務だけでなく、代表戦、海外・各国事情、選手・チームの強さを継続して調べている	継続	個人	自分	仕事にも趣味にもつながるドメイン知識を深めている	"サッカー関連の調査・分析メモ
観戦・会話の蓄積"		余裕あり	高い	自分中心	前例なし	裁量あり | 目的が明確	5	1	4	2	3	1	1	1	0	選手個人、戦術、クラブ文化、リーグ構造をつなげると、観戦の解像度が上がる。	知識が増えるほど、目の前の試合を単純に楽しめなくなる時がある。	観戦後に『事実・解釈・次に見たいこと』を3行で残す。	候補	スポーツを、戦術・文化・事業の複数視点から深く読み解く。	一次情報と背景情報を往復できるテーマ	スポーツビジネス・コンテンツリサーチ	スポーツ | リサーチ
sample-hobby-shogi-learning	hobby-shogi-learning	自己観察	将棋を、目標設定と反復学習で上達させる	習慣	趣味	級位者として初段を目標にし、対局・定跡・振り返りを通じて学習を続ける。	将棋 | 学習 | 目標設定 | 振り返り	継続中		将棋で、級位者から初段を目標に、学習テーマと継続方法を考えている	継続	個人	自分	短期の勝敗だけでなく、学習の設計として趣味を続けている	"将棋の目標設定メモ
学習相談の記録"		余裕あり	高い	自分中心	例外あり	裁量あり | 目的が明確	4	2	2	1	2	0	1	1	0	『できない』を能力不足で終わらせず、学習ステップの設計として見ると続けやすい。	振り返りを増やしすぎると、対局量が減る。	1局ごとにテーマを1つだけ選び、次局で試す。	まだ使わない				
sample-hobby-reading	hobby-reading	自己観察	読書から、考え方と言葉のストックをつくる	習慣	趣味	仕事・哲学・心理・文化などを読み、言葉や見方を自分の思考に取り込む。	読書 | 知識 | 言葉 | 思考	継続中		読書を継続し、仕事や自己理解に使える考え方・表現を集めている	継続	個人	自分	短期の実用だけでない知的な基盤をつくっている	"読書メモ
会話・企画への参照"		余裕あり	高い	自分中心	前例なし	裁量あり	5	1	3	0	3	0	0	2	0	すぐに使わない知識でも、後から企画や言葉の土台になる。	読むこと自体が目的になると、出力や経験に接続しにくい。	読後に『今の仕事に接続できる一文』を残す。	まだ使わない				
sample-hobby-hello-project	hobby-hello-project	自己観察	アイドル文化を、作品・メンバー・運営・ファンの文脈から楽しむ	習慣	趣味	BEYOOOOONDS等のハロプロを、楽曲・構成・活動・コミュニティの観点で追う。	ハロプロ | BEYOOOOONDS | カルチャー | ファン	継続中		ハロプロを継続的に追い、楽曲・メンバー構成・ライブ・活動の背景について考えている	継続	個人	自分	好きな文化を、受け身でなく文脈ごと楽しむ習慣がある	"鑑賞・会話の蓄積
イベント・楽曲に関するメモ"		余裕あり	高い	自分中心	例外あり	裁量あり	5	1	4	0	3	1	0	2	0	コンテンツそのものだけでなく、メンバーの変化やグループの物語を見る。	好きな領域ほど、外からの批評や数字を受け取りづらくなることがある。	『好きな理由』を、作品・人・仕組みの3方向から言語化する。	まだ使わない				
sample-self-count-focus	self-count-focus	自己観察	短いカウントで注意を戻し、集中を立ち上げる	習慣	健康	10〜15秒を数えることで、注意が散った状態から作業へ戻る自分なりの方法を使う。	集中 | ADHD傾向 | カウント | セルフマネジメント	継続中		短い時間を数えることで落ち着き、集中を戻しやすいという実感から、カウントアプリも作っている	2026年6月までの自己観察	個人	自分	注意の切り替えを、意志だけに頼らず外部化する方法を持つ	"カウント集中法メモ
countvoiceアプリ"		当日対応	高い	自分中心	例外あり	裁量あり | 目的が明確	4	1	3	0	1	0	3	0	1	『集中しよう』より、短い単位で今に戻るほうが動き出しやすい。	疲労や痛みが強い日は、カウントだけで回復しない。	どの作業・時間帯で効くかを簡単に記録する。	まだ使わない				
sample-self-adhd-externalization	self-adhd-externalization	自己観察	締切のない仕事を、外部化と小さな区切りで動かす	気づき	健康	5分集中、数える、通話、メモ化、他者のために変換するなど、自分が動きやすい条件を試している。	ADHD傾向 | 外部化 | 習慣化 | 作業設計	継続中		締切のない仕事は進みにくく、外部化・小さな締切・他者との接点があると動きやすいという方法を整理している	2026年6月までの自己観察	個人	自分	意志や気合に頼らない作業環境の設計を試している	"ADHD向け作業法メモ
5分集中・通話・数える等の記録"		未記録	高い	自分中心	例外あり	裁量あり | 目的が明確	3	2	3	1	2	1	3	0	1	仕事を『自分のため』だけでなく、誰かに渡せるものへ変換すると着手しやすい。	仕組みを作ること自体が先延ばしになることがある。	作業の開始条件を1つに絞り、1週間だけ検証する。	まだ使わない				
sample-pattern-externalize-then-act	pattern-externalize-then-act	仮説	外部化して納得できると、行動の出力が上がる	気づき	私生活	頭の中だけで進めるより、メモ・表・会話・画面へ出すと、次の行動を選びやすくなる。	外部化 | 自己理解 | 行動 | 構造化	継続中		自分は雰囲気で動くより、外部化してから納得できると強い、という自己理解を言葉にしている	2026年6月の自己理解メモ	個人	自分	行動を始める前に必要な支援の形を仮説化した	"自己理解メモ：外部化してから納得の動きができると強い
個人ツール開発の継続"		未記録	高い	自分中心	例外あり	裁量あり | 文章化が必要	4	1	3	1	3	1	3	1	2	メモ化・表・会話・ツール化が、思考の終点ではなく着手の起点になる。	外部化の形式にこだわりすぎると、行動を始める前に疲れる。	同じタスクを『口頭』『箇条書き』『表』の3形式で外部化し、着手速度を比べる。	候補	曖昧な状態を外部化し、納得して動ける形へ変える。	情報や選択肢が頭の中で混線している状況	情報構造化・セルフマネジメント	PM | プロダクト
sample-pattern-criteria-before-expression	pattern-criteria-before-expression	仮説	表現の議論より先に、目的と判断基準を置くと前に進みやすい	気づき	仕事	コピー・資料・企画・運用で、良し悪しの議論を目的・受け手・行動で固定すると合意が早い。	判断基準 | 合意形成 | 編集 | 企画	繰り返し		企画・文章・制作の多くで、目的と受け手を先に置くと違和感を説明しやすいという経験を重ねている	継続実務の振り返り	企画・編集	社内外の関係者	表現好みの対立を、判断できる論点へ戻す	"KV制作要件
告知文編集
企画資料の修正履歴"		期限あり	中程度	複数部署	例外あり	目的が明確 | 文章化が必要 | 関係者が多い	5	2	4	0	3	3	1	2	0	判断基準があると、相手の意見を否定せずに比較できる。	目的の設定自体に対立があると、判断基準だけでは解けない。	会議冒頭に『今回の判断基準』を3つだけ表示する。	使う	表現や意見の違いを、目的と判断基準の議論へ戻す。	複数の正解候補があり、関係者の意見が分かれる案件	意思決定ファシリテーション・コミュニケーション戦略	PARK | PM | 戦略
sample-pattern-nuance-and-logic	pattern-nuance-and-logic	仮説	論理と納得度へのこだわりが、説明・調整・編集で力になる	気づき	仕事	自分が『なぜそうするのか』の説明にこだわる傾向を、曖昧さを減らす力として扱う。	論理 | 納得度 | 説明 | 合意形成	継続中		転職面接の自己理解で、論理や納得度にこだわりがあり、その部分を強みにできると感じている	2026年6月の自己理解・面接準備	個人	自分	性格の表現を、仕事での具体的な働き方へ翻訳しようとしている	"面接準備の会話
資料・文章・進行の実例"		未記録	高い	自分中心	例外あり	文章化が必要 | 目的が明確	5	2	3	1	3	3	2	1	0	相手が納得して動ける状態まで説明を詰めたいという欲求がある。	納得を待ちすぎると、試しながら決めるべき局面で遅れる。	『今決めること』と『試してから決めること』を分けて書く。	候補	理由と判断基準を言語化し、関係者が納得して動ける状態をつくる。	複数人の理解や判断が必要な案件	合意形成・論点設計	PM | Producer | PR
sample-pattern-trial-and-error	pattern-trial-and-error	仮説	最短解より、試行錯誤を通じて攻略法を見つけるほうが力が出る	気づき	私生活	完成形を一発で出すより、実際に触り、修正し、条件を見つける過程に強みがあるという仮説。	試行錯誤 | 学習 | プロトタイピング | 改善	継続中		個人開発・将棋・作業法の検討を通じて、『最短で勝つのではなく攻略で勝つ』という方針を言語化している	2026年6月の自己理解メモ	個人	自分	自分が力を出しやすい学習・制作のモードを仮説化した	"自己理解メモ
個人ツールの反復改善"		余裕あり	高い	自分中心	前例なし	裁量あり | 前例なし	5	2	3	1	2	0	2	2	3	動かして見える問題から、次の仕様や学習テーマを決める。	締切が厳しい案件では、探索を続けすぎると決め切れない。	探索フェーズと収束フェーズの終了条件を先に決める。	候補	試作・検証・修正を通じて、複雑な課題の攻略法を見つける。	試しながら条件を発見できる不確実な課題	プロトタイピング・仮説検証	プロダクト | Goodpatch | PM
sample-pattern-role-and-self	pattern-role-and-self	仮説	役割や正解を意識しすぎると、伸び伸びした出力が落ちる	気づき	私生活	面接や人との関わりで、役割や正解探しが強すぎると、自然な発言・判断が狭くなるという仮説。	自己理解 | 面接 | 自信 | パフォーマンス	ときどき		面接でも日常でも、役割を意識しすぎず『my rule』で動く必要があると考えている	2026年6月の自己理解メモ	個人	自分	力が出ない条件を、性格の欠点でなく状況と認知の問題として扱おうとしている	"自己理解メモ：のびのびやる
面接準備の会話"		当日対応	中程度	少人数	例外あり	前例なし | 関係者が多い	2	4	2	0	2	3	1	1	0	不意を突かれない準備は必要だが、準備が正解探しに変わると逆効果になる。	役割を意識することで、相手への配慮や責任が保てる場面もある。	面接回答を『正解』ではなく『自分の経験から言えること』で1分話す練習をする。	まだ使わない				
sample-pattern-meaningful-work	pattern-meaningful-work	仮説	仕事の価値を、成果だけでなく自分の納得と社会的意味で見たい	気づき	仕事	転職検討で、広報・PR・ブランディング・社会連携を通じて、何を増やす仕事かを考えている。	キャリア | 価値観 | PR | ブランディング	継続中		企業選びで、仕事内容だけでなく、解釈を企画・実装へ変えられるか、社会や人への意味があるかを重視している	2026年6月の転職検討	個人	自分	応募先の共通軸と、自分が伸び伸び働ける条件を探している	"候補企業の整理：コンセント、ファンベースカンパニー、inquire、Re:public、SIGNING、PARK、KESIKI等
転職検討メモ"		期限あり	高い	自分中心	前例なし	裁量あり | 前例なし | 目的が明確	4	3	3	1	3	2	1	2	0	言葉や企画が、実際に人や組織の行動を変える仕事に惹かれている。	価値観の一致を求めすぎると、現実的な条件や学べる環境を見落とす。	応募先ごとに『自分が提供できること』『学べること』『避けたい条件』を1枚で比較する。	候補	解釈を企画と実装へ変え、人や組織の行動につながる仕事を選ぶ。	価値観と実務の両方を確かめられる選考	キャリア判断・ブランドコミュニケーション	PARK | inquire | ファンベースカンパニー | コンセント
sample-career-pm-producer-pr	career-pm-producer-pr	自己観察	キャリアの役割優先度を、PM＞Producer＞PRとして整理する	気づき	仕事	広報を入口に持ちつつ、企画・進行・実装まで担うPM／プロデューサー役で力を出したい。	キャリア | PM | Producer | PR	継続中		転職の役割希望として、PM＞Producer＞PRの順を整理している	2026年6月	個人	自分	過去の経験を、次の役割選択へ接続している	"転職準備メモ
職務経歴書の主スキル整理"		期限あり	高い	自分中心	前例なし	目的が明確 | 文章化が必要	4	2	3	1	3	3	3	2	1	企画を言葉だけで終わらせず、関係者と実装・運用まで持つ役割に魅力を感じる。	役割名だけで選ぶと、実際の裁量や業務比率を見落とす。	求人ごとに『企画・進行・発信・運用』の比率を記録する。	候補	広報の視点を持ちながら、企画から実装までを進めるPM／プロデューサーを志向する。	企画・実装・関係者調整を横断できる役割	プロジェクトマネジメント・プロデュース	PARK | ShapePartner | OZMA
sample-career-company-fit	career-company-fit	自己観察	企業の表層ではなく、仕事の構造から相性を比較する	習慣	仕事	候補企業を、自然に力が出そうか、解釈を企画・実装へ変えられるか、領域相性はどうかで分類する。	転職 | 企業研究 | 比較 | 自己理解	継続中		候補企業をS/A/Bで分け、コンセント、ファンベースカンパニー、inquire、Re:public、SIGNING、PARK、KESIKI、HERALBONY、Goodpatch等の相性を比較している	2026年6月	個人	自分	社名や条件だけでなく、仕事の構造と自分の発揮条件を突き合わせている	"候補企業のS/A/B整理
面接準備メモ"		期限あり	高い	自分中心	前例なし	目的が明確 | 裁量あり	4	2	3	1	3	1	1	2	0	企業のかっこよさより、どんな課題をどんな手触りで扱うかを見る。	情報が公開されている企業ほど、発信の巧さに印象が引っ張られる。	面接で確認すべき『案件の進め方・裁量・評価・チーム』をテンプレート化する。	まだ使わない				
sample-work-replyable-confirmation-request	work-replyable-confirmation-request	事実	確認依頼を、相手が返しやすい選択肢と期限に分ける	能力・知識	仕事	確認してほしい背景、判断してほしい点、返答期限を分けて連絡する。	連絡 | 調整 | 合意形成 | 文章	繰り返し		社内外の確認依頼で、相手が何を判断し、どの形式で返せばよいかを分けて書く。	広報・制作・イベントの関係者調整	依頼・進行担当	社内各部署、制作会社、外部関係者	確認の往復や、論点の取り違えを減らしやすくした。	確認依頼メール、制作進行の連絡文、社内共有文		期限あり	高い	社外含む	例外あり	判断期限あり | 相手の前提が異なる | 文章化が必要	4	2	4	0	3	3	2	0	0	依頼文は丁寧さだけでなく、相手が返答できる構造にするほど進行の質が上がる。	前提を説明しすぎると、急ぎの案件では要点が埋もれる。	依頼の冒頭に「決めたいこと」「期限」「返信形式」を固定で置く。	候補	確認依頼を、相手が迷わず返せる形にする。	判断事項と期限を自分で整理できる案件	ステークホルダーコミュニケーション	PM | Producer | PR
