__id	__seed	記録の扱い	タイトル	種類	領域	一言要約	タグ	頻度	最終実施日	何をしたか	いつ・どこで	自分の役割	関係者	結果・変化	証拠・具体例	紐づくID	期限	裁量	関係者の広さ	不確実性	条件タグ	好き度	消耗度	扱える範囲	数字・データ	言葉・文脈	人・利害	現場運用	制作・表現	技術・仕組み	振り返りメモ	反証・うまくいかなかった条件	次に試すこと・代替策	面接での利用	一言で言うと	再現できる条件	他社でも通じる言い換え	応募先・用途タグ
sample-work-brief-to-production-spec	work-brief-to-production-spec	事実	制作依頼を、目的・優先順位・必須要件・納品物に分解する	能力・知識	仕事	曖昧な依頼を、制作側が判断できる要件へ変換する。	制作進行 | 要件定義 | デザイン | KV	繰り返し		KVや告知物の依頼を、目的、対象、必須文言、サイズ、優先順位、納品形式に分解する。	KV、ポスター、LP、広告、会場掲出物の制作依頼	要件整理・進行担当	デザイナー、制作会社、社内担当者	制作側の解釈余地を必要な範囲に残しつつ、外せない条件を共有した。	KV制作依頼、告知物デザインガイドライン、進行表		短納期	中程度	社外含む	例外あり	目的が明確 | 必須文言あり | サイズが複数 | 納品形式がある	4	3	4	0	3	2	2	3	0	要件を増やすほど良いわけではなく、優先順位が見えることが制作の助けになる。	背景を省きすぎると、意図のない“正しいだけの制作物”になりやすい。	依頼書の冒頭に「絶対条件」「大事にしたい印象」「提案してほしい部分」を分けて置く。	候補	曖昧な依頼を、制作が動ける仕様へ変える。	目的と対象者を確認できる案件	クリエイティブブリーフ設計	Producer | PM | Creative
sample-work-media-spec-normalization	work-media-spec-normalization	事実	入稿規定を、媒体ごとのサイズ・形式・締切で読み替える	実例	仕事	複数のシネアド媒体の規定を、制作チームが使える一覧に整理した。	シネアド | 入稿 | 媒体 | 制作進行	単発		ユナイテッド・シネマ浦和、イオンシネマ浦和美園、MOVIX川口、イオンシネマ川口の出稿を想定し、規定・入稿日・制作時の注意点を整理した。	2026年6月のシネアド出稿準備	情報整理・制作連携	制作チーム、媒体・代理店、社内担当者	媒体ごとの条件を混同せず、制作開始に必要な情報へ変換した。	シネアド出稿準備メモ、制作チーム向け整理資料		期限あり	中程度	社外含む	例外あり	外部規定あり | 複数媒体 | 納品形式あり	3	3	3	1	1	2	3	1	0	規定をそのまま転記するのではなく、制作側の作業順に並べると使われやすい。	公式規定は更新されるため、まとめ資料だけを正としない。	媒体別の差分だけが見える比較表にする。	候補	外部規定を、制作が迷わない実務情報へ翻訳する。	媒体資料と出稿目的が揃っている案件	メディア出稿オペレーション	PM | Producer
sample-work-business-day-backplanning	work-business-day-backplanning	事実	営業日数を数え、制作・確認の締切を逆算する	能力・知識	仕事	締切日から土日・確認工程を差し引き、実作業の開始時点を見極める。	進行管理 | スケジュール | 営業日 | 制作	繰り返し		入稿日や掲出開始日から、土日休みを考慮して必要な営業日数を算出し、制作・確認の順番を組み立てる。	告知物、広告、イベント準備の進行	進行設計	制作、社内確認者、外部媒体	締切直前に初めてリスクが見える状況を減らす。	入稿スケジュール整理、営業日数の算出、進行表		短納期	高い	複数部署	例外あり	判断期限あり | 確認工程あり | 休日が影響する	4	2	4	2	0	0	3	0	0	納品日だけでなく、確認が戻る日と修正ができる日を分けて置く必要がある。	関係者の確認速度を楽観視すると、逆算しても崩れる。	進行表に「最終判断日」と「修正バッファ」を必ず入れる。	候補	締切を、実際に動ける日程へ逆算する。	納期と確認工程が見えている案件	プロジェクトスケジューリング	PM | Producer
sample-work-publication-fact-check	work-publication-fact-check	事実	公開文の固有名詞・日付・年齢・所属を最後に照合する	能力・知識	仕事	文章の読みやすさだけでなく、公開情報として間違えられない項目を点検する。	校正 | リリース | ファクトチェック | 広報	繰り返し		移籍発表や体制発表などで、選手名、年齢、生年月日、サッカー歴、日付、表記を確認する。	公式リリース、案内文、報道向け文書	原稿確認・校正	広報、競技、関係部署、メディア	文章上の違和感と事実誤認を分けて確認できるようにした。	移籍発表文、新体制発表用データの確認依頼		期限あり	中程度	複数部署	定型	公開前確認 | 固有名詞が多い | 誤りの影響が大きい	3	3	4	1	3	0	2	0	0	表記統一と事実確認を同時にやると見落とすため、観点を分ける。	元資料自体が古い場合、文面だけ見ても正確性は担保できない。	固有名詞・日付・数字のチェック欄を公開前チェックリストへ固定する。	候補	公開文の“間違えられない情報”を最後に潰す。	根拠資料にアクセスできる公開案件	編集・ファクトチェック	PR | Editorial
sample-work-channel-specific-writing	work-channel-specific-writing	事実	同じ案件を、社内説明・社外告知・FAQに書き分ける	能力・知識	仕事	事実は同じでも、読む人が次に必要とする情報に合わせて構成を変える。	文章 | FAQ | 社内説明 | 告知	繰り返し		イベントや運用変更について、社内向けの背景説明、来場者向け告知、問い合わせ対応用FAQを別の役割で作る。	ホームゲーム・会員施策・運用案内	文章設計	社内担当者、来場者、会員、問い合わせ窓口	情報を一律に流すのではなく、相手の行動につながる文面にできる。	告知文、FAQ、社内共有文、依頼メール		期限あり	高い	社外含む	例外あり	受け手が複数 | 行動を促す | 問い合わせが想定される	5	2	4	0	3	2	2	2	0	読み手が知りたい順番を変えると、同じ情報でも通りやすさが変わる。	媒体ごとに言い換えすぎると、事実やトーンがずれる。	案件ごとに共通事実と媒体別の役割を先に分ける。	候補	同じ事実を、相手が動ける文章へ書き分ける。	対象者と目的が異なる複数の発信がある案件	コンテンツ設計・編集	PR | Content | Producer
sample-work-scenario-based-comment	work-scenario-based-comment	事実	想定外の試合展開に備え、コメントの複数パターンを用意する	実例	仕事	試合結果と個人の活躍度が異なるケースを分け、取材コメントの素材を準備した。	メディア対応 | コメント | 想定問答 | サッカー	単発		彩艶選手についての観戦コメント依頼に対し、活躍して勝った場合、活躍して負けた場合、ミスがあって負けた場合などを分けて文章の土台を準備した。	2026年6月の新聞社からのコメント依頼への対応準備	想定整理・文案作成	メディア、広報、クラブ関係者	結果が読めない取材依頼でも、事実に沿ったコメントを短時間で調整できる準備をした。	コメント案の分岐メモ		短納期	中程度	社外含む	前例なし	結果が未確定 | 短納期 | 言葉選びが重要	4	3	3	0	3	2	2	0	0	“想定を外さない”ためでなく、事実が確定した後に適切な重心を置くための準備になる。	先に書いた筋書きに引っ張られると、実際の試合内容を見落とす。	各パターンに、試合後に必ず確認する事実項目を添える。	候補	結果が読めない取材にも、事実に沿って即応できる土台を作る。	結果待ちでコメントが必要な広報案件	シナリオプランニング・メディア対応	PR
sample-work-extract-nonnegotiables	work-extract-nonnegotiables	事実	資料から必須文言・サイズ・例外を抽出する	能力・知識	仕事	長いガイドラインや依頼資料から、制作・運用に必要な条件だけを抜き出す。	要件整理 | 資料読解 | 制作進行 | チェックリスト	繰り返し		PDFやPowerPointのガイドラインから、必須文言、サイズ、ロゴ、入稿形式、禁止事項、確認フローを抜き出して共有する。	告知物、イベントKV、会場掲出物、広告の準備	要件確認・共有	制作、社内確認者、外部パートナー	資料を全員が読み直さなくても、作業に必要な条件を参照できるようにした。	デザインガイドライン整理、KV制作依頼、入稿スケジュール整理		期限あり	中程度	複数部署	例外あり	資料量が多い | 必須要件あり | 見落としリスクあり	4	2	4	1	2	0	3	0	0	要件の抜き出しは、情報量を減らすことではなく、担当者ごとの必要情報を見つけやすくすること。	重要度の判断を一人で決めすぎると、背景上の条件を落とす。	抽出内容を「必須」「要確認」「補足」に分けて渡す。	候補	長い資料から、現場が守るべき条件を抜き出す。	参照資料があり、制作・運用に落とす案件	要件抽出・オペレーション設計	PM | Producer
sample-work-venue-exception-review	work-venue-exception-review	事実	会場運用の不具合を、来場者導線の具体で振り返る	実例	仕事	雨天・雷雨などの例外時に起きた混乱を、導線と案内の単位で見直す。	会場運用 | 振り返り | 導線 | 危機対応	単発		駒場での雷雨対応を、再入場案内、通路滞留、屋根不足、案内の不統一といった具体的な論点へ分けて振り返った。	駒場開催時の雷雨対応に関する運営フィードバック	課題整理・改善検討	運営、警備、広報、来場者対応担当	“大変だった”で終わらせず、次回の運用設計に使える課題として残した。	駒場運営フィードバック、当日案内の記録		当日対応	中程度	複数部署	前例なし	現場運用あり | 安全配慮 | 短時間で判断	3	4	3	0	0	2	3	0	0	例外時ほど、案内の文章と物理的な導線を別々に見ず、同時に振り返る必要がある。	後からの記憶だけでは、実際の詰まり方を正確に捉えにくい。	当日ログに「案内内容」「発生地点」「判断者」を残す。	候補	現場の混乱を、次回の導線改善に変える。	大人数が動く現場運用案件	イベントオペレーション改善	PM | Operations | PR
sample-work-calendar-as-decision-tool	work-calendar-as-decision-tool	事実	スケジュール情報を、判断に使える年間カレンダーへ整える	実例	仕事	地域イベントや試合周辺の予定を一覧化し、施策の検討材料にした。	スケジュール | 地域連携 | 企画 | 整理	単発		地域イベントの日程を集め、開催時期や地域の重なりを見ながらクラブ施策を考えられるようにした。	地域連携・ホームタウンイベントの検討	情報整理・企画補助	地域関係者、社内企画担当	単発の予定表ではなく、施策の重なりや機会を見つける材料にした。	地域イベント年間日程の整理		期限あり	中程度	社外含む	例外あり	複数日程 | 地域差 | 企画検討	4	2	3	2	1	2	2	0	0	日程を並べるだけでなく、誰に届く機会かを添えると企画に使える。	未確定日程を確定情報として扱うと、調整コストが増える。	予定ごとに対象者・連携余地・確度を付ける。	候補	散らばった日程を、企画判断に使える地図にする。	複数の外部予定を横断して見る案件	機会マッピング・企画リサーチ	PM | Community
sample-work-role-based-issue-notes	work-role-based-issue-notes	事実	案件の論点を、関係者ごとの役割と判断に分けてメモする	能力・知識	仕事	“誰が何を決めるか”を残し、会話が論点から外れないようにする。	会議 | 論点整理 | 調整 | メモ	繰り返し		案件ごとに、広報、制作、営業、運営、外部パートナーなどの関係者が持つ目的・制約・判断事項を分けて整理する。	複数部署・社外関係者が関わるプロジェクト	論点整理・進行補助	社内各部署、外部パートナー	“意見が違う”を、立場や決めるべき事項の違いとして扱いやすくした。	会議メモ、企画整理、進行表		期限あり	高い	社外含む	例外あり	関係者が多い | 目的が複数 | 判断期限あり	4	3	4	0	3	3	2	0	0	相手の発言を要約するだけでなく、判断権と次の行動まで書くと合意が進む。	役割を固定しすぎると、実際の協力関係や例外対応を見落とす。	会議メモに「決定」「保留」「担当」「期限」を必ず分ける。	候補	意見の違いを、役割と判断の違いへ整理する。	複数の立場が交差する案件	ファシリテーション・論点整理	PM | Producer | PR
sample-work-design-next-action	work-design-next-action	事実	相手の次の一手から、告知・応募・来場の導線を考える	能力・知識	仕事	“知らせる”で終わらせず、受け手が次に何をするかを前提に設計する。	導線設計 | 集客 | 告知 | UX	繰り返し		イベントや会員施策で、対象者が告知を見た後に申し込む、購入する、来場する、問い合わせるまでの流れを考える。	チケット販促、会員施策、イベント告知	告知・導線設計	来場者、会員、広報、チケット、制作	発信量ではなく、行動の障壁を下げる設計へ意識を向けた。	申込案内、FAQ、KV制作依頼、チケット販促の検討メモ		期限あり	中程度	複数部署	例外あり	対象者が明確 | 行動を促す | 導線が複数	5	2	4	2	3	2	2	2	0	訴求を増やす前に、受け手が止まる地点を一つずつ確認する。	導線を細かくしすぎると、発信物が複雑になる。	案件ごとに「見た後の一歩」を一文で固定する。	候補	告知を、相手が次に動ける導線まで設計する。	対象者と行動目的が明確な施策	カスタマージャーニー・コンバージョン設計	Marketing | CRM | PR
sample-work-verify-data-definitions	work-verify-data-definitions	事実	データ定義が曖昧なまま集計せず、カラム・結合・用途を確認する	実例	仕事	データ連携や会員基盤の議論で、用語より先に定義と接続関係を確認した。	データ | BigQuery | 定義 | システム連携	単発		データ連携・アプリ開発・入場認証・会員システムの検討で、BigQuery、ミラーリング、ハッシュ化、データ定義、カラムの不明点を確認した。	2025年10月のデータ連携・会員基盤に関する会議	業務側の確認・整理	社内担当、ベンダー、データ担当	“連携する”という言葉を、実際のデータ項目・結合・利用目的へ落とす論点を持てた。	データ定義Excel、結合概念図、会議メモ		期限あり	中程度	社外含む	前例なし	技術用語が多い | 複数システム | データ利用目的あり	4	3	3	3	2	2	1	0	3	技術の詳細をすべて理解するより、業務で何ができる／できないかの境界を確認する。	用語だけを確認しても、実際のデータ品質や更新頻度は分からない。	業務要件・データ項目・利用画面を一本の対応表で見る。	候補	データ連携を、業務で使える定義まで下ろす。	業務側と技術側が同じ前提を持つ必要がある案件	データプロダクト要件整理	Product | Data | PM
sample-learning-english-paragraph-work	learning-english-paragraph-work	事実	英語記事を段落ごとに、原文・訳・表現へ分けて学ぶ	習慣	学習	読むだけで終わらせず、段落単位で意味と使える表現を残す。	英語 | 読解 | 翻訳 | 学習	継続中		クラブ声明などの英語記事を、原文、自然な日本語訳、難しい単語・表現の順で整理する。	英語学習・海外サッカー情報の読解	個人学習	自分	内容理解と、実際に使える語彙・言い回しを分けて蓄積できる。	段落ごとの英日整理、英語表現メモ			高い	自分中心	定型	興味のある題材 | 原文あり | 学習時間を確保	4	2	3	0	3	0	0	0	0	全文を一気に訳すより、段落ごとに主張と表現を分けた方が定着しやすい。	辞書や解説に寄りすぎると、全体の流れを見失う。	気に入った表現を、自分の短い英作文でも使う。	まだ使わない	英語の一次情報を、理解と表現の両方へ変える。	原文と学習目的があるとき	英語一次情報リサーチ	Learning | Research
sample-learning-long-content-structure	learning-long-content-structure	事実	動画や長文を、論点・要約・実務への示唆に分けて読む	能力・知識	学習	情報量の多いコンテンツを、内容理解と自分への適用に分ける。	要約 | リサーチ | 学習 | 構造化	繰り返し		YouTube文字起こし、書籍、記事を、話者の主張、根拠、批評、実務に使える論点へ整理する。	仕事・転職・趣味の情報収集	個人リサーチ	自分	“見た／読んだ”で終わらず、再利用できる知識へ変える。	動画文字起こしの整理、書籍・記事の解説メモ			高い	自分中心	例外あり	情報量が多い | 目的がある | 批評も必要	5	2	4	1	3	0	0	1	0	要約だけでは自分の判断にならないため、賛成できる点と疑問点を分ける。	整理に時間をかけすぎると、一次の体験や実行が減る。	1本ごとに「次に試すこと」を1つだけ残す。	候補	長い情報を、判断と行動に使える論点へ変える。	目的を持って読む・見るとき	リサーチシンセシス	Research | Strategy
sample-learning-explain-from-context	learning-explain-from-context	事実	初見の人向けに、背景→用語→具体例の順で説明を組む	能力・知識	学習	知識の前提を飛ばさず、分からない状態から理解できる順番をつくる。	説明 | 文章 | 教育 | 構造化	繰り返し		音楽、スポーツ、PR、科学などのテーマで、そもそもの背景、用語、歴史、具体例、批評の順に説明を組み立てる。	文章作成、情報整理、学習メモ	構成・編集	初学者、社内外の読み手	前提知識がない人にも、途中で置いていかれにくい説明を作る。	楽曲解説、概念説明、社内向け説明文の作成依頼			高い	複数の読み手	例外あり	初見の読み手 | 専門用語がある | 背景説明が必要	5	2	4	0	3	2	0	2	0	“わかりやすさ”は情報を雑に減らすことではなく、理解の足場を順番に置くこと。	背景を厚くしすぎると、結論へたどり着く前に離脱される。	読み手が最初に必要な前提を3つ以内に絞る。	候補	初見の人が理解を積み上げられる順番をつくる。	読み手の前提知識を想定できるとき	インストラクショナルデザイン・編集	PR | Content | Strategy
sample-work-copy-ready-format	work-copy-ready-format	事実	コピペ用途に合わせて、TSV・JSON・テキストブロックを使い分ける	能力・知識	仕事	内容だけでなく、相手が次に使う場所まで想定して出力形式を選ぶ。	TSV | JSON | 業務効率化 | 情報整理	繰り返し		数値や項目の並びはTSV、構造や画面案はJSON、共有・依頼文はそのまま貼れるテキストとして整理する。	業務資料、個人開発、AIとの協働、スプレッドシート運用	情報設計・整形	自分、社内関係者、制作関係者	内容を再入力せず、次のツールや担当者へ渡しやすくする。	TSVでの営業日整理、KVレイアウトJSON、各種テンプレート			高い	複数部署	定型	再利用が前提 | 表形式が必要 | 構造が複雑	5	1	4	3	2	0	2	0	2	読みやすさと貼りやすさは別なので、受け渡し先の形式から逆算する。	形式にこだわりすぎると、相手にとって馴染みのない運用を押しつける。	よく使う出力形式をテンプレート化する。	候補	情報を、次に使う人がそのまま使える形へ整える。	再利用先が想定できる情報整理	データ整形・オペレーション設計	PM | Operations | Data
sample-dev-package-structure-check	dev-package-structure-check	事実	ファイル配布時に、解凍後のフォルダ階層と参照切れを確認する	実例	私生活	作ったものが相手の環境で開けるかを、配布の最後まで確認する。	GitHub | 配布 | ファイル構成 | 個人開発	単発		Chrome拡張やWebアプリをZIP化する際に、二重フォルダにならない構造、assets/iconsの配置、相対パス、GitHub公開を想定して確認した。	個人開発したChrome拡張・GitHub Pages向けツール	仕様確認・配布設計	自分、将来の利用者	“ローカルでは動く”だけでなく、配布後に迷わず使える状態を意識した。	tab shelter extension、countvoice、selfanalysisのZIP構成			高い	自分中心	例外あり	ファイルが複数 | 公開が前提 | アイコン・assetsあり	4	2	3	0	0	0	2	0	3	アプリ本体より、最初に開く人が迷う配置や参照の方が利用継続に効く。	配布形式だけに時間をかけると、本体機能の改善が遅れる。	ZIP作成前チェックをREADMEと自動確認に分ける。	候補	作ったものを、相手の環境で使える状態まで持っていく。	静的サイトや軽量ツールを配布するとき	デリバリー品質・開発運用	Product | Operations
sample-dev-mobile-bug-reproduction	dev-mobile-bug-reproduction	事実	スマホで起きる不具合を、端末・操作・タイミングに分けて考える	実例	私生活	“動かない”を一括りにせず、どの場面で何が起きるかへ分解する。	UX | モバイル | 不具合 | 個人開発	単発		スマホの入力中に画面が上がり続ける問題や、iPhone Safariのお気に入りでアイコンが出ない問題を、発生端末、操作、登録方法、表示場所に分けて確認した。	kakidas、countvoiceなどの個人ツール改善	利用者・仕様検討者	自分	見た目の修正だけでなく、再現条件をもとに改善の方向を決めた。	スマホ入力不具合の検討、Safariアイコン表示の検証			高い	自分中心	前例なし	端末差あり | 操作中に発生 | 再現が必要	4	3	3	0	1	0	2	0	3	不具合の説明は、症状よりも“何をしたとき、何が変わるか”で残す。	一台の端末だけで再現しない場合、原因を断定しやすい。	報告テンプレに端末・ブラウザ・手順・期待値・実際を置く。	候補	曖昧な不具合を、再現できる条件へ分ける。	ユーザー体験に関わる改善案件	UXデバッグ・問題切り分け	Product | UX | PM
sample-dev-safe-data-change	dev-safe-data-change	事実	変更前に、データの差分と戻し方を用意する	能力・知識	私生活	更新の便利さより、誤操作で壊れない設計を優先する。	データ設計 | TSV | バックアップ | 個人開発	繰り返し		selfanalysisのTSV取り込みで、追加・部分更新・全件復元・全置換を分け、反映前差分、自動バックアップ、Undoを設計した。	selfanalysisの設計・実装	要件設計・検証	自分	便利な一括取り込みが、記録の消失につながらない仕様を考えた。	TSV入出力仕様、操作履歴、__CLEAR__ルール			高い	自分中心	前例なし	既存データあり | 一括更新 | 元に戻す必要あり	4	2	3	3	0	0	3	0	3	“操作できる”より“失敗しても戻れる”の方が、日常的な利用には重要。	安全策を増やしすぎると、通常操作が重くなる。	破壊的操作だけ確認を厚くし、日常操作は短く保つ。	候補	データを便利に扱いつつ、壊しても戻れる設計にする。	データ更新や運用設計があるプロダクト	データUX・リスク設計	Product | UX | Operations
sample-work-keep-small-log	work-keep-small-log	事実	仕事ログを、連絡手段と作業種類に分けて残す	習慣	仕事	電話・メール・会話・個人作業まで、後から振り返れる粒度で記録する。	ログ | 振り返り | 仕事術 | ナレッジ	継続中		日々の仕事を、広報、制作、企画、調整、開発などの作業種類と、LINE、電話、会話、メール、個人作業などの接点に分けて残す。	日常業務の振り返り	個人記録	自分	忙しい時期でも、何に時間を使い、何が積み上がったかを後から回収しやすくした。	仕事ログ、会話・作業メモ			高い	自分中心	定型	作業が多い | 中断が多い | 振り返りが必要	4	1	4	1	2	0	2	0	0	大きな成果だけでなく、連絡や確認の積み重ねを残すと、仕事の実像が見える。	細かく残しすぎると、ログそのものが仕事になる。	後で使う可能性がある記録にだけ短いタグを付ける。	候補	日々の細かい仕事を、後で回収できる形で残す。	複数案件を並行する働き方	ワークログ・ナレッジマネジメント	Operations | PM
sample-work-argue-against-own-plan	work-argue-against-own-plan	事実	あえて反対意見から、企画や仕様の弱点を探す	習慣	仕事	賛成理由だけで進めず、失敗・誤解・運用負荷の側から見直す。	批評 | 企画 | 仕様 | リスク	繰り返し		自己分析ツールの設計や企画の検討で、悪魔の代弁者として哲学・心理・教育・UXの観点から弱点を出し、設計を練り直す。	企画・個人開発・キャリア整理の検討	企画者・レビュー担当	自分、関係者	“よさそう”で終わらず、誤解、評価の歪み、運用事故の可能性まで確認できる。	selfanalysis再設計、企画・文章への批評依頼			高い	自分中心	前例なし	正解が一つでない | 後戻りコストが高い | 運用が続く	5	2	4	1	3	1	2	2	0	反対意見は案を止めるためでなく、採用する条件を明確にするために使う。	批評を増やしすぎると、決めること自体を先延ばしにしやすい。	批評の最後に「それでも進めるなら何を守るか」を一文で置く。	候補	自分の案に反対する視点を置き、実行に耐える形へ磨く。	企画・プロダクト・運用の設計段階	クリティカルシンキング・リスクレビュー	Strategy | PM | Product
sample-life-listen-for-next-conversation	life-listen-for-next-conversation	自己観察	相手の話の細部を振り返り、次回の会話の入口にする	習慣	人間関係	会話の直後に、自分の印象だけでなく相手が話した事実や関心を振り返る。	傾聴 | 対人 | 振り返り | 関係構築	ときどき		人と会った後に、相手の仕事、趣味、予定、言葉の使い方など、次に自然に話せる入口をメモや記憶で振り返る。	友人・知人との会話	個人の対人コミュニケーション	友人・知人	自分が話せたかだけでなく、相手への理解を更新しようとする。	会話後の振り返りメモ			高い	少人数	例外あり	一対一の会話 | 次回も関係が続く | 相手の話を聞く余裕	4	2	3	0	2	3	0	0	0	会話を“自分がどう見られたか”だけで終わらせないと、次回の関係が少し自然になる。	細部を記憶しようとしすぎると、会話中の自然さが落ちる。	次回は一つだけ、前回相手が話したことに触れてみる。	まだ使わない	相手の話を、次の関係づくりに持ち帰る。	継続的に関わる相手との対話	アクティブリスニング・関係構築	
sample-career-interview-surprise-prep	career-interview-surprise-prep	自己観察	不意を突かれないよう、面接前に質問の型と答えの根拠を用意する	習慣	学習	面接を“正解当て”にせず、経験の根拠を言葉にして臨む。	面接 | 準備 | キャリア | 自己理解	ときどき		面接で問われそうな強み、実績、志望理由を、抽象語ではなく具体例と数値・制作物の根拠で準備する。	転職活動・面接準備	応募者	自分、面接官	その場の印象だけに頼らず、自分の経験から答えられる状態を目指す。	職務経歴書、面接想定問答、実績台帳の設計			高い	自分中心	例外あり	質問が予想できる | 経験の棚卸しがある | 準備時間がある	3	3	3	0	3	2	0	0	0	準備は答えを固定するためでなく、不意な問いにも経験から考えられる余白を作るため。	準備した言葉に寄りすぎると、対話としての面接が硬くなる。	想定外の質問に対しても、事実→考え→今後の順で答える練習をする。	候補	面接で、経験の根拠から考えて答えられるように準備する。	自分の実績を振り返る時間があるとき	インタビュー準備・キャリアストーリーテリング	Career
